OPPORTUNITY TITLE,AGENCY NAME,More Information,
"Pew Charitable Trusts, Robert Wood Johnson Foundation",Other,https://www.ruralhealthinfo.org/funding/4730,
Ford Family Foundation,Other,https://www.tfff.org/what-we-do/vital-rural-communities/community-economic-development-0,
Foundation for Rural Serivce,Other,https://www.frs.org/programs/grant-program/community-grant,
Community Opioid Response and Evaluation project,Other,https://www.pewtrusts.org/en/projects/substance-use-prevention-and-treatment-initiative/about/funding-opportunities,
The Christopher D. Smithers Foundation,Other,https://smithersfoundation.org/grants/,
Recovery Housing in Rural Communities,"Substance Abuse and Mental Health Services Administration, U.S. Department of Agriculture, U.S. Department of Health and Human Services, USDA Rural Housing Service",https://www.usda.gov/media/press-releases/2019/02/15/usda-and-hhs-partner-create-recovery-housing-rural-communities,
Ways to Safer Opioid Use Training,"American Public Health Association, U.S. Department of Health and Human Services",https://health.gov/hcq/training-pathways.asp,
Alcohol and Other Substance Use Research Education Programs for Health Professionals,"National Institute on Alcohol Abuse and Alcoholism, National Institute on Drug Abuse, National Institutes of Health, U.S. Department of Health and Human Services",https://grants.nih.gov/grants/guide/pa-files/PAR-19-207.html,
Rural Health and Safety Education Competitive Grants Program,"National Institute of Food and Agriculture, U.S. Department of Agriculture",https://nifa.usda.gov/funding-opportunity/rural-health-and-safety-education-competitive-grants-program-rhse,
Pilot and Feasibility Studies in Preparation for Drug and Alcohol Abuse Prevention Trials,Pilot and Feasibility Studies in Preparation for Drug and Alcohol Abuse Prevention Trials,https://grants.nih.gov/grants/guide/pa-files/PA-18-775.html,
Choice Neighborhoods Planning Grants NOFA,Department of Housing and Urban Development,[email],
"BJA FY 20 State, Local, Tribal, and Territorial Information Sharing Technical Assistance Program",Bureau of Justice Assistance,[email],
RESTORE Act Direct Component - Construction and Real Property Activities,U.S. Dept. of Treasury RESTORE Act Program,[email],
RESTORE Act Direct Component-- Non-Construction Activities,U.S. Dept. of Treasury RESTORE Act Program,[email],
FY 2020 EDA Public Works and Economic Adjustment Assistance Programs including CARES Act Funding,Economic Development Administration,http://www.eda.gov/contact/,
Renewable Energy Systems and Energy Efficiency Improvements Program,Business and Cooperative Programs,[email],
Implementation of the National Evaluation System for Health Technology (NEST) Coordinating Center (CC),Food and Drug Administration,[email],
