X,Y,OBJECTID,ID,WIAID,Name,FacilityType,AddressPhysical,City,Zip,Phone
-82.[phone],36.[phone],149,9,2,People Inc. of Virginia - Abingdon,Satellite Center,1217 W. Main St.,Abingdon,23210,276-619-2291
-82.1178478877156,36.6324940985589,150,10,2,Bristol Workforce Center,Satellite Center,192 Bristol East Road,Bristol,24209,276-642-7350 
-80.4122256229444,37.1339502022321,151,11,2,Goodwill Workforce Services-Christiansburg/Floyd,Satellite Center,400 New River Rd.,Christiansburg,24073,540-639-9027
-80.5584953308273,37.1389731345664,152,17,2,Virginia Workforce Center-Radford,Satellite Center,206 Third Avenue ,Radford,24141,540-831-5980 
-81.0755755805644,36.9536713194322,153,18,2,Virginia Workforce Center-Wytheville,Comprehensive Center,"800 East Main Street, Suite 200",Wytheville,24382,276-228-4051 
-79.9948866621844,37.7895283188314,154,19,3,Workforce Center-Covington,Satellite Center,106 N. Maple Avenue,Covington,24426,540-962-0983
-79.9579557925702,37.315494278418,155,20,3,Roanoke Valley Workforce Center,Comprehensive Center,1351 Hershberger Rd.,Roanoke,24012,540-561-7525
-79.8908766131131,36.9983464097434,156,21,3,Franklin Center for Advanced Learning and Enterprise,Career and Technical Center,50 Claiburne Ave.,Rocky Mount,24151,540-483-0179 
-78.865632024886,38.4505958251545,157,23,4,Valley Workforce Center - Harrisonburg,Comprehensive Center,160 N. Mason St.,Harrisonburg,22802,540-433-4864
-78.5168900649349,38.0052847605858,158,29,7,Albemarle Career Center,Satellite Center,1600 5th Street,Charlottesville,22902,434-972-4010 
-77.9944697458554,38.4711119798017,159,31,7,Culpeper Career Resource Center,Satellite Center,"210 E. Stevens St., Suite 300",Culpeper,22701,540-829-4956
-78.2578492240677,38.379697125785,160,32,7,Madison Department of Social Services,Informational Center,101 S. Main St,Madison,22727,540-948-5521
-77.8099338765874,38.7157291118158,161,34,7,The Workplace,Satellite Center,320 Hospital Dr.,Warrenton,20186,540-422-8422
-79.1713430980996,37.4043906848126,162,36,8,Region 2000 Career Center,Comprehensive Center,2323 Memorial Avenue,Lynchburg,24501,434 455-5940 
-78.6330243484093,37.0642120916381,163,37,9,Virginia Workforce Center-Charlotte Courthouse,Satellite Center,400 Thomas Jefferson Ave.,Charlotte C.H.,23923,434-542-5605 
-78.147619384598,36.7299990698149,164,40,9,Virginia Workforce Center-South Hill,Satellite Center,111 East Danville St.,South Hill,23970,434-955-2252
-77.5187186664837,37.396301865191,165,50,5,Chesterfield Resource Workforce Center,Comprehensive Center,7333 White Pine Road,Richmond,23237,804-271-8510 
-77.1041227024606,38.7315126098789,166,56,11,Fairfax SkillSource Center - Alexandria,Comprehensive Center,"8350 Richmond Highway, Suite 327 ",Alexandria,22309,703-704-6286 
-77.5405789425473,39.1144198852032,167,60,11,Loudoun Workforce Resource Center,Satellite Center,"102 Heritage Way NE, Ste. 200 ",Leesburg,20176,703-777-0150 
-77.3433568186987,38.9681687672276,168,62,11,Fairfax SkillSource Center - Reston,Comprehensive Center,"11484 Washington Plaza West, Suite 110 ",Reston,22190,703-787-4974
-77.302906781891,38.658122277262,169,63,11,Prince William SkillSource Center,Comprehensive Center,13370 Minnieville Road ,Woodbridge,22192,703-586-6800
-77.1211345203058,38.8341406587726,170,65,12,Alexandria Workforce Development Center,Comprehensive Center,"1900 N. Beauregard St., Suite 300",Alexandria,22311,703-746-5990
-77.0831503652413,38.8734551997922,171,67,12,Arlington Employment Center,Comprehensive Center,"2100 Washington Blvd., 1st fl.",Arlington,22204,703-228-1400 
-77.4960409899869,38.2408378675138,172,68,13,Fredericksburg Workforce Center,Comprehensive Center,"10304 Spotsylvania Ave., Ste. 100",Fredericksburg,22408,540-891-4139 
-75.6965567992804,37.6787419353406,173,69,13,Eastern Shore Workforce Center,Satellite Center,"25036 Lankford Highway, Unit 16 Chesapeake Square Shopping Center",Onley,23418,757-302-2011
-76.7346110194042,37.5490186482794,174,70,13,Job Assistance Center,Satellite Center,1399 Centerville Rd.,Shacklefords,23156,804-785-2470
-76.749904807472,37.9493791641385,175,71,13,Warsaw Workforce Center,Satellite Center,14243 History Land Highway,Warsaw,22572,804-333-3675
-76.4149175888433,37.0619815274161,176,72,14,Peninsula Worklink One-Stop Center-Hampton,Comprehensive Center,"600 Butler Farm Road,  Room 1015",Hampton,23666,757-766-4900
-76.7406194281315,37.2589488027256,177,74,14,Peninsula Worklink One-Stop Center-Williamsburg,Satellite Center,"5235 John Tyler Highway, Williamsburg Crossing Shopping Ctr.",Williamsburg,23185,757-253-4738
-77.5155426808816,36.7380647283424,178,75,15,Virginia Workforce Center-Emporia/Greensville,Comprehensive Center,"1300 Greensville County Circle, Ste C",Emporia,23847,434-634-2326
-77.3253412485078,37.260907404216,179,76,15,Virginia Workforce Center-Tri-Cities,Comprehensive Center,5240 Oaklawn Boulevard ,Hopewell,23860,804-541-6548
-77.4058069866833,37.2292578815836,180,77,15,Virginia Workforce Center - Petersburg,Satellite Center,"114 North Union Street, Suite A",Petersburg,23803,804-862-6155
-76.9375189229442,36.6745830113389,181,78,16,Workforce Development Center - Paul D. Camp Community College,Satellite Center,100 North College Drive ,Franklin,23851,757-569-6050
-76.2013512768652,36.8520011530441,182,79,16,"Opportunity, Inc. One Stop Workforce Center",Comprehensive Center,"861 Glenrock Road , Ste. 100",Norfolk,23502,757-461-7537
-76.2674202450898,36.9138356832571,183,80,16,Norfolk Workforce Development Center,Career and Technical Center,201 E. Little Creek Rd. ,Norfolk,23505,757-664-6000
-79.4071820847219,36.5658637985532,184,83,17,Danville Community College Workforce Services,Career and Technical Center,1008 S. Main Street ,Danville,24541,434-797-6437
-79.3995939535332,36.6266661656243,185,84,17,Virginia Workforce Center-Danville,Comprehensive Center,211 Nor Dan Drive,Danville,24540,434-549-8220
-80.2699640496373,36.6426812948531,186,87,17,Virginia Workforce Career Center - Patrick County,Satellite Center,108W.  Blue Ridge Street,Stuart,24171,276-694-6542
-77.0884192287244,38.864538746924,187,88,12,Arlington Career Center,Career and Technical Center,816 South Walter Reed Dr.,Arlington,22204,703-228-5800
-80.0785373430637,37.2878075517222,188,89,3,Burton Center For Arts and Technology,Career and Technical Center,1760 Boulevard,Salem,24153,540-857-5000
-79.5250968245978,37.3271850513692,189,90,8,Bedford Science & Technology Center,Career and Technical Center,600 Edmund St.,Bedford,24523,540-586-3933
-79.8742251149182,37.5000270841939,190,91,3,Botetourt Technical Education Center,Career and Technical Center,253 State Poor Farm Road,Fincastle,24090,540-473-8216
-79.1823792310467,37.2518707521462,191,92,8,Campbell County Technical Center,Career and Technical Center,194 Dennis Riddle Rd.,Rustburg,24588,804-821-6213
-78.5083820005048,38.0847691712264,192,93,7,Charlottesville Albemarle Technical Education Center,Career and Technical Center,1000 East Rio Road,Charlottesville,22901,434-973-4461
-76.2992326444707,36.7252140697593,193,94,16,Chesapeake Center for Science & Technology,Career and Technical Center,1617 Cedar Rd.,Chesapeake,23322,757-547-0134
-77.4996591353551,37.387855141113,194,95,5,Chesterfield Career & Technical Center - Courthouse Campus,Career and Technical Center,10101 Courthouse Rd.,Chesterfield,23832,804-768-6160
-77.5179979517245,37.6331011439255,195,97,5,Hermitage Technical Center,Career and Technical Center,8301 Hungary Spring Rd,Richmond,23228,804-756-3020
-77.323641199409,37.5394650712545,196,98,5,Highland Springs Technical Center ,Career and Technical Center,100 Tech Dr.,Highland Springs,23075,804-328-4075
-79.9996621475573,37.7646591611157,197,99,3,Jackson River Technical Center,Career and Technical Center,105 E. Country Club Ln.,Covington,24426,540-862-3592
-78.9028104818706,38.4010101311244,198,100,4,Massanutten Technical Center,Career and Technical Center,325 Pleasant Valley Rd.,Harrisonburg,22801,540-434-5961
-76.4115987962638,37.0627524525535,199,101,14,New Horizons Regional Education Center-Butler Farm,Career and Technical Center,520 Butler Farm Rd,Hampton,23666,757-766-1100
-76.4864870754015,37.122105794798,200,102,14,New Horizons Regional Education Center-Kiln Creek,Career and Technical Center,1501 Kiln Creek Parkway,Newport News,23602,757-898-7958
-76.5268874793914,37.1714643284305,201,103,14,New Horizons Regional Education Center-Woodside Lane,Career and Technical Center,13400 Woodside Lane,Newport News,23608,757-874-4444
-76.2102514891545,36.869327854012,202,104,16,Norfolk Technical Center,Career and Technical Center,1330 N. Military Hwy,Norfolk,23502,757-892-3300
-78.4860897488756,38.601370693464,203,105,4,Page County Technical Center,Career and Technical Center,525 Middleburg Rd.,Luray,22835,540-778-7282
-79.3976976054768,36.8276815580312,204,106,17,Virginia Workforce  Center-Chatham,Satellite Center,61 N. Main St.,Chatham,24531,434-433-2266
-76.644367392449,36.7836841676848,205,107,16,Pruden Center for Industry & Technology,Career and Technical Center,4169 Pruden Blvd,Suffolk,23434,757-925-5651
-77.4691954081512,37.5792418826333,206,108,5,Richmond Technical Center - South,Career and Technical Center,2020 Westwood Ave.,Richmond,23230,804-780-6237
-77.3797309151947,37.0356151814855,207,109,15,Rowanty Technical Center,Career and Technical Center,20000 Rowanty Road,Carson,23832,804-246-5741
-82.5627373571794,36.6418569751615,208,110,1,Scott County Career and Technical Center,Career and Technical Center,387 Broadwater Ave.,Gate City,24251,276-386-6515
-77.5532173833987,38.2326326605935,209,111,13,Spotsylvania Career & Technical Center,Career and Technical Center,6713 Smith Station Rd.,Spotsylvania,22553,540-898-2655
-78.6457789090876,38.7346180615054,210,112,4,Triplett Tech,Career and Technical Center,6375 S. Main St.,Mt. Jackson,22842,540-477-3161
-78.9889385051994,38.1163685189154,211,113,4,Valley Career and Technical Center,Career and Technical Center,49 Hornet Rd.,Fisherville,22939,540-245-5002
-81.950608320167,36.7193753974961,212,114,2,Washington County Skill Center,Career and Technical Center,848 Thompson Dr.,Abingdon,24210,276-676-1948
-81.9505344094804,36.7193945346806,213,115,2,Washington County Technical School,Career and Technical Center,850 Thompson Dr.,Abingdon,24210,276-739-3140
-81.951918889403,36.7227501979812,214,116,2,William N. Neff Center for Science and Technology,Career and Technical Center,255 Stanley St.,Abingdon,24210,276-739-3100
-81.1004748716073,36.9406004046282,215,117,2,Wythe County Technology Center,Career and Technical Center,1505 W. Spiller St.,Wytheville,24832,276-228-5481
-75.6965567992804,37.6787419353406,216,118,13,Badger Technical Center South,Career and Technical Center,26350 Lankford Highway,Onley,23418,757-787-4522
-78.5112616777088,37.5423572132594,217,119,9,Buckingham Career and Technical Center,Career and Technical Center,98 Fanny White Rd.,Buckingham,23921,434-969-6180
-82.3552217870364,37.165737352494,218,121,1,Dickenson County Career Center,Career and Technical Center,335 Vocational St.,Clinchco,24226,276-835-8049
-78.4736079706165,38.312353258717,219,122,7,Greene County Technical Education Center,Career and Technical Center,10415 Spotswood Trail,Stanardsville,22973,434-939-9005
-82.0565722885246,36.9013818142378,220,123,1,Russell County Career & Technology Center,Career and Technical Center,304 Career Tech Dr.,Lebanon,24266,276-889-6550
-81.5101458175936,37.1258953262577,221,125,1,Tazewell County Career & Technical Center,Career and Technical Center,100 Advantage Dr.,Tazewell,24651,276-988-2529
-76.1007387343519,36.7829900789853,222,126,16,Advanced Technology Center,Career and Technical Center,1800 College Crescent,Virginia Beach,23453,757-822-7601
-76.7478398088059,37.9446985330675,223,127,13,Northern Neck Technical Center,Career and Technical Center,13946 Historyland Highway,Warsaw,22572,804-333-4940
-82.5682994990432,36.9824654539601,224,128,1,Wise County Career-Technical Center,Career and Technical Center,"621 Lake St., N.E.",Wise,24293,276-328-8017
-78.129364354095,36.7238059227115,225,130,9,Lake Country Advanced Knowledge Center,Career and Technical Center,118 E. Danville Rd.,South Hill,23970,434-955-2252
-80.8825489798598,36.6881571102164,226,132,2,The Crossroads Institute,Career and Technical Center,1117 E. Stuart Dr.,Galax,24333,276-744-4970
-78.459561149266,36.8008830875211,227,133,9,Estes Community Center,Career and Technical Center,316 N. Main St.,Chase City,23924,434-372-0194
-78.1027713785172,37.3255773005668,228,135,9,Amelia-Nottoway Technical Center,Career and Technical Center,148 Vo-Tech Rd.,Jetersville,23083,434-645-7854
-76.5831263173109,36.7294849381214,229,136,16,Suffolk Workforce Development Center,Satellite Center,157 North Main St.,Suffolk,23434,757-514-7737
-78.9191633728785,38.2963073508994,230,138,4,Plecker Workforce Center,Career and Technical Center,One College Lane,Weyers Cave,24486,540-453-2215
-76.2201107033153,36.872158032551,231,139,16,Tidewater Tech,Career and Technical Center,5301 East Princess Anne Road,Norfolk,23502,757-858-8324
-81.6180142287266,36.8111272947184,232,141,2,Smyth Career & Technology Center,Career and Technical Center,147 Fox Valley Rd.,Marion,24354,276-646-8117
-77.9719336555254,38.0131337837255,233,142,7,Louisa Employment Center,Satellite Center,522 Industrial Dr.,Louisa,23093,540-967-6095
-81.8018785650988,37.0941627289987,234,145,1,Appalachian Workforce Center and Business Incubator,Comprehensive Center,1928 Front Street,Richlands,24641,276-963-2660
-81.3617035755186,37.2077956143417,235,146,1,Bluestone Workforce Training Center,Satellite Center,578 Camp Joy Rd.,Bluefield,24605,276-322-2023
-82.0491214639287,37.2954727862771,236,149,1,Buchanan County Technology & Career Center,Career and Technical Center,1124 Almarie Dr.,Grundy,24614,276-935-4541
-83.0839417364534,36.7315080751936,237,150,1,Lee County Career & Technical Center,Career and Technical Center,One Vo-Tech Dr.,Ben Hur,24218,276-346-1960
-80.7045169123506,37.3265103709037,238,151,2,Giles County Technology Center,Career and Technical Center,1827 Wenonah Ave.,Pearisburg,24134,540-921-1166
-78.4937273314224,38.0638303252911,239,157,7,Piedmont Workforce Network,Comprehensive Center,2211 Hydraulic Road,Charlottesville,22901,434-979-5610
-78.4736079706165,38.312353258717,240,158,7,Greene County Job Spot,Satellite Center,10009 Spotswood Trail,Stanardsville,22973,434-985-5246
-78.8798139824996,37.7502782674705,241,159,7,Nelson Career Resource Center,Informational Center,8445 Thomas Nelson Highway,Lovingston,22949,434-263-8074
-79.155302961846,37.3795750561636,242,160,8,Lynchburg Workforce Center,Satellite Center,3125 Odd Fellows Road,Lynchburg,24501,434-947-6771
-78.399654115444,37.3002363030254,243,162,9,Virginia Workforce Center-Farmville,Satellite Center,225-B Industrial Park Rd.,Farmville,23901,434-391-1246
-78.8916517073276,36.7165125025024,244,163,9,Virginia Workforce Center-South Boston,Satellite Center,2506 Houghton Ave.,South Boston,24592,434-572-8064
-78.2787527099121,37.4797830752339,245,164,9,Workforce Information Site - Cumberland,Informational Center,1874 Anderson Highway,Cumberland,23040,804-492-9275
-77.9786789370089,37.3414142042645,246,165,9,Workforce Information Site - Amelia,Informational Center,James L. Hammer Public Library,Amelia Court House,23002,804-561-4559
-78.1175686398797,37.1672914191499,247,166,9,Workforce Information Center - Crewe,Informational Center,706 East Virginia Avenue,Crewe,23930,434-645-7049
-78.2390497363492,36.9830660315196,248,167,9,Virginia Workforce Center - Victoria,Informational Center,300 Court Street,Victoria,23974,434-696-1117
-77.9179979470775,36.8390300566775,249,168,9,Workforce Information Center - Alberta,Informational Center,109 Campus Drive,Alberta,23281,434-949-1000
-75.5501691569738,37.9253021898977,250,170,13,Badger Technical Center North,Career and Technical Center,8210 Lankford Highway,Oak Hall,23146,757-824-6386
-75.7506902610583,37.6406090348494,251,171,13,ESCC Business Development & Workforce Training Center,Career and Technical Center,29300 Lankford Highway,Melfa,23410,757-789-7979
-79.8781484781755,36.6956524602171,252,179,17,Virginia Workforce Center-Martinsville Henry County,Comprehensive Center,233 W. Commonwealth Blvd.,Martinsville,24112,276-634-3600
-77.4929955295955,38.2316726852606,253,185,13,GSC Center for Workforce and Community Education,Career and Technical Center,10000 Germanna Point Drive,Fredericksburg,22408,540-891-3012
-77.3889790449935,37.6894416308186,254,187,5,The Hanover Center for Trades and Technology,Career and Technical Center,10002 Learning Lane,Mechanicsville,23116,804-723-2020
-78.2672066339209,39.0360931389588,255,190,4,Lord Fairfax Community  College Workforce Solutions,Career and Technical Center,173 Skirmisher Lane,Middletown,22645,540-868-7000
-77.9525675033392,37.0651861414704,256,191,8,Occupational Technical Center/Pickett Park,Career and Technical Center,1041 W. 10th St.,Blackstone,23824,434-292-3101
-78.112707373482,38.2457251878124,257,193,7,Orange Workforce Center,Satellite Center,127 Belleview Avenue,Orange,22960,540-661-4654
-79.905291034061,37.4359396134392,258,194,3,Greenfield Education and Training Center,Career and Technical Center,57 S. Center Dr.,Daleville,24083,966-3984
-76.2181640163654,36.7348738014008,259,195,16,TCC Regional Automotive Center,Career and Technical Center,600 Innovation Dr.,Chesapeake,23320,757-822-5081
-76.4362897608057,36.9026487795899,260,196,16,TCC Center For Workforce Solutions,Career and Technical Center,7000 College Dr.,Suffolk,23435,757-822-1234
-76.1024668054976,36.7847348619835,261,197,16,TCC Center For Military and Veterans Education,Career and Technical Center,1700 College Crescent,Virginia Beach,23453,757-822-7777
-76.1024668054976,36.7847348619835,262,197,16,TCC Center For Military and Veterans Education,Career and Technical Center,1700 College Crescent,Virginia Beach,23453,757-822-7777
-76.4272132415654,37.0038751324128,263,199,14,Southeast Higher Education Center,Career and Technical Center,5720 Marshall Ave.,Newport News,23605,757-283-7820
-76.7401211317451,37.2753609395976,264,200,14,Thomas Nelson Workforce Center,Career and Technical Center,4135 Ironbound Rd.,Williamsburg,23188,757-345-2855
-78.5653574003634,36.6029425023053,265,201,9,Clarksville Enrichment Complex,Career and Technical Center,1567 Noblin Farm Rd.,Clarksville,23927,434-049-1026
-78.4834856065288,38.0069223852593,266,202,7,The Hire Education Center at PVCC,Career and Technical Center,501 College Dr.,Charlottesville,22902,434-961-5351
-77.4448018210026,38.386018184694,267,203,13,Automotive Technology Center,Career and Technical Center,42 BlackJack Road,Fredericksburg,22405,540-834-1978
-77.6134323031063,37.517136119572,268,204,5,Community College Workforce Alliance at Featherstone Professional Center,Career and Technical Center,1807 Huguenot Rd.,Midlothian,23113,804-440-2447
-77.1979189444807,38.2761344342515,269,205,13,RCC King George Site,Career and Technical Center,10100 Foxes Way,King George,22485,540-775-0087
-77.1302417062333,37.7419418277193,270,206,13,RCC King William Site,Career and Technical Center,80 Cavalier Dr.,King William,23086,804-769-3434
-76.9799541835292,37.5156517256477,271,207,5,RCC New Kent Site,Career and Technical Center,7930 New Chipping Lane,New Kent,23124,804-966-8575
-76.3368781077237,36.8399038349873,272,208,16,Arclabs Welding School,Career and Technical Center,807 Florida Ave.,Portsmouth,23707,757-399-1440
-81.9947841348869,36.700782337568,273,209,2,Southwest Virginia Alliance for Manufacturing Center of Excellence,Center of Excellence,851 French Moore Jr. Blvd,Abingdon,24210,276-492-2100
-80.8954862003747,36.6797360723935,274,210,2,Galax Workforce Cetner,Satellite Center,963 East Stuart Drive,Galax,24333,276-236-5105 
-77.3650078196404,37.5478089776274,275,211,5,Cedar Fork Resource Workforce Center,Comprehensive Center,121 Cedar Fork Rd.,Richmond,23223,804-952-6116
-77.4088375431258,37.3439804676861,276,212,5,Community College Workforce Alliance - Chester,Career and Technical Center,13101 Jefferson Davis Hwy.,Chester,23832,804-706-5175
-77.4938865820006,37.628089201502,277,213,5,Community College Workforce Alliance - Parham Rd.,Career and Technical Center,1651 Parham Rd.,Richmond,23228,804-523-2292
-82.4582168170918,37.1503291230384,278,214,1,Dickenson Center for Education and Research,Satellite Center,818 Happy Hill Dr.,Clintwood,24228,276-926-9011
-77.2088628887201,38.8318483720173,279,215,11,Fairfax SkillSource Center - Annandale,Comprehensive Center,"7611 Little River Turnpike, Ste 300W",Annandale,22003,703-533-5400
-79.9782776327429,37.2874212015138,280,216,3,Goodwill Industries Jobs Campus,Satellite Center,"2502 Melrose Ave., NW",Roanoke,24017,540-581-0620
-80.8108609255655,37.3315193713379,281,217,2,Goodwill Industries of the Valleys-Giles,Satellite Center,211 Main Street,Narrows,24124,540-276-8201
-77.5221051938323,38.807231454106,282,218,11,Manassas SkillSource Career Services Center,Satellite Center,"6901 Sudley Rd., MS Building",Manassas,20109,703-530-3073
-79.8724768083224,36.6916415108232,283,219,17,Center for Advanced Film Manufacturing,Center of Excellence,30 Franklin St.,Martinsville,24592,276-403-5610
-82.8015289336641,36.7131644995872,284,220,1,Pioneer Center for Business Opportunity,Satellite Center,"225 Boone Trail Rd., Ste 121",Duffield,24244,276-431-3605
-80.7795750009248,37.0495688864875,285,221,2,Pulaski Workforce Center,Satellite Center,336 N. Washington Hwy.,Pulaski,24301,540-980-1323
-77.4429100103368,37.5406429922116,286,222,5,Richmond Resource Workforce Center,Satellite Center,203 E. Cary St.,Richmond,23219,804-344-8060
-77.4700571530201,37.580406449468,287,223,5,Richmond Technical Center - North,Career and Technical Center,2015 Seddon Way,Richmond,23230,804-780-6272
-78.9183886657775,36.6985523788473,288,224,9,Southern Virginia Center Of Manufacturing Excellence,Center of Excellence,820 Bruce St.,South Boston,24592,434-572-5473
-82.0957757772299,37.2782648277498,289,225,1,SWCC Booth Center,Satellite Center,1195 Edgewater Dr.,Grundy,24614,276-964-7587
-82.0894392534552,36.8992876967561,290,226,1,The Castle Building,Satellite Center,547 W. Main St.,Lebanon,24266,276-889-2185
-81.520163501757,36.8341799541911,291,227,2,The Summit Center,Career and Technical Center,203 N. Church St.,Marion,24354,276-783-1777
-78.4648103091017,38.6624497207944,292,228,4,Valley Workforce Center - Luray,Satellite Center,334 Hawkbill St.,Luray,22835,540-742-7647
-79.0526951541872,38.1682272401663,293,231,4,Valley Workforce Center - Staunton,Satellite Center,1600 N. Coalter St.,Staunton,24401,540-887-9895
-78.162696658021,39.1880819271117,294,232,4,Valley Workforce Center - Winchester,Satellite Center,"411 N. Cameron St., Ste. 202",Winchester,22601,540-545-4146
-77.6610235269095,37.4067038164176,295,235,5,Chesterfield Career & Technical Center - Hull Street Campus,Career and Technical Center,13900 Hull Street Rd.,Midlothian,23112,804-639-8668
-79.3726527154928,37.7429607929515,296,229,4,Valley Workforce Center - Rockbridge,Satellite Center,35 Vista Link Dr.,Buena Vista,24461,540-759-2397
